abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
,112_312526172,DEFAULT,VN,VND,29798,33109,
,112_306918002,DEFAULT,VN,VND,35256,39173,
,112_312526192,DEFAULT,VN,VND,12596,13995,
,112_306918003,DEFAULT,VN,VND,16603,18448,
,112_312526193,DEFAULT,VN,VND,14645,16272,
113,,DEFAULT,VN,VND,8999,9999,
114,,DEFAULT,VN,VND,8999,9999,
,114_29911081,DEFAULT,VN,VND,5850,6500,
,114_30580483,DEFAULT,VN,VND,6300,7000,
115,,DEFAULT,VN,VND,6300,7000,
,115_27295368,DEFAULT,VN,VND,31050,34500,
,115_26440118,DEFAULT,VN,VND,31050,34500,
,115_26408656,DEFAULT,VN,VND,31050,34500,
116,,DEFAULT,VN,VND,8999,9999,
,116_29743424,DEFAULT,VN,VND,31140,34600,
,116_28684053,DEFAULT,VN,VND,32940,36600,
117,,DEFAULT,VN,VND,32940,36600,
,117_29890338,DEFAULT,VN,VND,5129,5699,
,117_30585828,DEFAULT,VN,VND,4121,4579,
118,,DEFAULT,VN,VND,5400,6000,
119,,DEFAULT,VN,VND,8999,9999,
120,,DEFAULT,VN,VND,311129,345699,
,120_29890350,DEFAULT,VN,VND,31139,34599,
,120_30069636,DEFAULT,VN,VND,8999,9999,
,120_30069631,DEFAULT,VN,VND,9522,10580,
121,,DEFAULT,VN,VND,9612,10680,
,121_29406823,DEFAULT,VN,VND,23400,26000,
,121_28542963,DEFAULT,VN,VND,24051,26723,
,121_28549476,DEFAULT,VN,VND,40050,44500,
122,,DEFAULT,VN,VND,27000,30000,
,122_22308524,DEFAULT,VN,VND,3780,4200,
,122_26145672,DEFAULT,VN,VND,4410,4900,
123,,DEFAULT,VN,VND,2700,3000,
,123_29866607,DEFAULT,VN,VND,36922,41024,
,123_30610368,DEFAULT,VN,VND,40522,45024,
,123_29866603,DEFAULT,VN,VND,36022,40024,
124,,DEFAULT,VN,VND,2520,2800,
,124_31623088,DEFAULT,VN,VND,2250,2500,
,124_29866591,DEFAULT,VN,VND,27917,31019,
125,,DEFAULT,VN,VND,26772,29747,
,125_30703764,DEFAULT,VN,VND,16199,17999,
,125_30350012,DEFAULT,VN,VND,15299,16999,
126,,DEFAULT,VN,VND,14399,15999,
,126_24722439,DEFAULT,VN,VND,14309,15899,
,126_30407844,DEFAULT,VN,VND,14219,15799,
,126_26280142,DEFAULT,VN,VND,9342,10380,
127,,DEFAULT,VN,VND,8172,9080,
,127_22828284,DEFAULT,VN,VND,6590,7322,
,127_22613708,DEFAULT,VN,VND,28934,32149,
,127_20723326,DEFAULT,VN,VND,35295,39217,
,127_22613709,DEFAULT,VN,VND,3707,4119,
128,,DEFAULT,VN,VND,5152,5724,
,128_29955336,DEFAULT,VN,VND,11020,12244,
,128_27314278,DEFAULT,VN,VND,15025,16694,
129,,DEFAULT,VN,VND,27706,30784,
,129_30706500,DEFAULT,VN,VND,11185,12428,
,129_27107297,DEFAULT,VN,VND,21385,23761,
,129_24325712,DEFAULT,VN,VND,30155,33505,
130,,DEFAULT,VN,VND,19849,22054,
,130_29285281,DEFAULT,VN,VND,8102,9002,
,130_24326086,DEFAULT,VN,VND,28641,31823,
,130_24725761,DEFAULT,VN,VND,38033,42259,
131,131_24872891,DEFAULT,VN,VND,6629,7365,
132,132_30619567,DEFAULT,VN,VND,36586,40651,
133,133_31743669,DEFAULT,VN,VND,31892,35435,
134,,DEFAULT,VN,VND,1691,1879,
135,,DEFAULT,VN,VND,17223,19137,
136,,DEFAULT,VN,VND,29939,33265,
137,,DEFAULT,VN,VND,37205,41339,
138,,DEFAULT,VN,VND,23789,26432,
139,,DEFAULT,VN,VND,23945,23945,
140,,DEFAULT,VN,VND,38661,42957,
141,,DEFAULT,VN,VND,33068,36742,
142,,DEFAULT,VN,VND,19073,21192,
143,,DEFAULT,VN,VND,39764,44182,
144,,DEFAULT,VN,VND,33622,37358,
145,,DEFAULT,VN,VND,6686,7429,
146,,DEFAULT,VN,VND,37653,41837,
147,,DEFAULT,VN,VND,35829,39810,
148,,DEFAULT,VN,VND,25178,27975,
149,,DEFAULT,VN,VND,2657,2952,
150,,DEFAULT,VN,VND,17730,19700,
151,,DEFAULT,VN,VND,4903,5448,
152,,DEFAULT,VN,VND,28949,32166,
153,,DEFAULT,VN,VND,35418,39353,
154,,DEFAULT,VN,VND,20016,22240,
155,,DEFAULT,VN,VND,7205,8005,
156,,DEFAULT,VN,VND,18011,20012,
157,,DEFAULT,VN,VND,26710,29678,
158,,DEFAULT,VN,VND,39992,44436,
159,,DEFAULT,VN,VND,15369,17077,
160,,DEFAULT,VN,VND,36416,40462,
161,,DEFAULT,VN,VND,21992,24435,
162,,DEFAULT,VN,VND,37918,42131,
163,,DEFAULT,VN,VND,37418,41575,
164,,DEFAULT,VN,VND,10543,11714,
165,,DEFAULT,VN,VND,9562,10624,
166,,DEFAULT,VN,VND,37428,41587,
167,,DEFAULT,VN,VND,14982,16647,
168,,DEFAULT,VN,VND,12279,13643,
169,,DEFAULT,VN,VND,39112,43458,
170,,DEFAULT,VN,VND,6036,6707,
171,,DEFAULT,VN,VND,28503,31670,
172,,DEFAULT,VN,VND,1789,1988,
173,,DEFAULT,VN,VND,31109,34566,
174,,DEFAULT,VN,VND,32140,35711,
175,,DEFAULT,VN,VND,13099,14554,
176,,DEFAULT,VN,VND,23026,25584,
177,,DEFAULT,VN,VND,38252,42502,
178,,DEFAULT,VN,VND,22693,25214,
179,,DEFAULT,VN,VND,35196,39107,
180,,DEFAULT,VN,VND,33381,37090,
181,,DEFAULT,VN,VND,29928,33253,
182,,DEFAULT,VN,VND,29120,32355,
183,,DEFAULT,VN,VND,34351,38168,
184,,DEFAULT,VN,VND,16201,18001,
185,,DEFAULT,VN,VND,16574,18415,
186,,DEFAULT,VN,VND,8879,9865,
187,,DEFAULT,VN,VND,37254,41393,
188,,DEFAULT,VN,VND,18144,20160,
189,,DEFAULT,VN,VND,17741,19712,
190,,DEFAULT,VN,VND,15713,17459,
191,,DEFAULT,VN,VND,22409,24899,
192,,DEFAULT,VN,VND,25360,28178,
193,,DEFAULT,VN,VND,16195,17994,"[{""quantity"":5,""net_price"":150,""gross_price"":165}, {""quantity"":10,""net_price"":145,""gross_price"":158}, {""quantity"":20,""net_price"":140,""gross_price"":152}]"
194,,DEFAULT,VN,VND,25975,28861,
195,,DEFAULT,VN,VND,35520,39467,
196,,DEFAULT,VN,VND,22446,24940,
197,,DEFAULT,VN,VND,20709,23010,
198,,DEFAULT,VN,VND,5649,6277,
199,,DEFAULT,VN,VND,29618,32909,
200,,DEFAULT,VN,VND,12479,13865,
201,,DEFAULT,VN,VND,18229,20254,
202,,DEFAULT,VN,VND,3526,3918,
203,,DEFAULT,VN,VND,23977,26641,
204,,DEFAULT,VN,VND,40242,44713,
205,,DEFAULT,VN,VND,10450,11611,
206,,DEFAULT,VN,VND,15997,17774,
207,,DEFAULT,VN,VND,11315,12572,
208,,DEFAULT,VN,VND,31201,34668,
209,,DEFAULT,VN,VND,17611,19568,
210,,DEFAULT,VN,VND,90000,100000,
211,,DEFAULT,VN,VND,63450,70500,
212,,DEFAULT,VN,VND,8550,9500,
213,,DEFAULT,VN,VND,31500,35000,
214,,DEFAULT,VN,VND,85500,95000,
001,,ORIGINAL,VN,VND,11308,12564,
003,,ORIGINAL,VN,VND,7200,8000,
006,,ORIGINAL,VN,VND,31320,34800,
010,,ORIGINAL,VN,VND,32040,35600,
015,,ORIGINAL,VN,VND,7200,8000,
020,,ORIGINAL,VN,VND,9539,10599,
024,,ORIGINAL,VN,VND,40950,45500,
027,,ORIGINAL,VN,VND,4680,5200,
029,,ORIGINAL,VN,VND,37800,42000,
030,,ORIGINAL,VN,VND,42300,47000,
031,,ORIGINAL,VN,VND,36900,41000,
033,,ORIGINAL,VN,VND,2520,2800,
036,,ORIGINAL,VN,VND,17100,19000,
040,,ORIGINAL,VN,VND,15440,17156,
051,,ORIGINAL,VN,VND,11700,13000,
052,,ORIGINAL,VN,VND,10800,12000,
,052_29567823,ORIGINAL,VN,VND,11700,13000,
,052_30107816,ORIGINAL,VN,VND,12600,14000,
,052_30614390,ORIGINAL,VN,VND,10800,12000,
054,,ORIGINAL,VN,VND,1800,2000,
056,,ORIGINAL,VN,VND,31500,35000,
059,,ORIGINAL,VN,VND,36000,40000,
,059_24245592,ORIGINAL,VN,VND,31500,35000,
,059_26175504,ORIGINAL,VN,VND,40500,45000,
,059_26027598,ORIGINAL,VN,VND,36000,40000,
063,,ORIGINAL,VN,VND,18000,20000,
068,,ORIGINAL,VN,VND,8100,9000,
072,,ORIGINAL,VN,VND,37800,42000,
,072_19618271,ORIGINAL,VN,VND,15300,17000,
,072_21927455,ORIGINAL,VN,VND,12600,14000,
075,,ORIGINAL,VN,VND,31500,35000,
077,,ORIGINAL,VN,VND,13500,15000,
080,,ORIGINAL,VN,VND,23400,26000,
084,,ORIGINAL,VN,VND,29700,33000,
089,,ORIGINAL,VN,VND,37800,42000,
095,,ORIGINAL,VN,VND,16200,18000,
100,,ORIGINAL,VN,VND,6300,7000,
104,,ORIGINAL,VN,VND,3600,4000,
107,,ORIGINAL,VN,VND,10800,12000,
110,,ORIGINAL,VN,VND,31500,35000,
114,,ORIGINAL,VN,VND,9000,10000,
116,,ORIGINAL,VN,VND,33300,37000,
117,,ORIGINAL,VN,VND,33300,37000,
,117_29890338,ORIGINAL,VN,VND,6300,7000,
118,,ORIGINAL,VN,VND,7200,8000,
122,,ORIGINAL,VN,VND,36000,40000,
123,,ORIGINAL,VN,VND,42300,47000,
126,,ORIGINAL,VN,VND,15300,17000,
,126_24722439,ORIGINAL,VN,VND,14400,16000,
,126_30407844,ORIGINAL,VN,VND,14400,16000,
128,,ORIGINAL,VN,VND,15300,17000,
,128_29955336,ORIGINAL,VN,VND,15300,17000,
134,,ORIGINAL,VN,VND,1800,2000,
141,,ORIGINAL,VN,VND,33300,37000,
147,,ORIGINAL,VN,VND,36000,40000,
152,,ORIGINAL,VN,VND,29700,33000,
156,,ORIGINAL,VN,VND,19800,22000,
159,,ORIGINAL,VN,VND,17100,19000,
161,,ORIGINAL,VN,VND,22500,25000,
164,,ORIGINAL,VN,VND,10800,12000,
169,,ORIGINAL,VN,VND,40500,45000,
173,,ORIGINAL,VN,VND,32400,36000,
179,,ORIGINAL,VN,VND,37800,42000,
181,,ORIGINAL,VN,VND,31500,35000,
185,,ORIGINAL,VN,VND,18000,20000,
192,,ORIGINAL,VN,VND,26100,29000,
198,,ORIGINAL,VN,VND,6300,7000,
202,,ORIGINAL,VN,VND,4500,5000,
203,,ORIGINAL,VN,VND,24300,27000,
211,,ORIGINAL,VN,VND,65250,72500,
212,,ORIGINAL,VN,VND,10800,12000,
214,,ORIGINAL,VN,VND,90000,100000,
001,,DEFAULT,VN,USD,10349,11499,
002,,DEFAULT,VN,USD,10349,11499,
003,,DEFAULT,VN,USD,6728,7475,
004,,DEFAULT,VN,USD,7245,8050,
005,,DEFAULT,VN,USD,7245,8050,
006,,DEFAULT,VN,USD,35708,39675,
007,,DEFAULT,VN,USD,35708,39675,
008,,DEFAULT,VN,USD,35708,39675,
009,,DEFAULT,VN,USD,10349,11499,
010,,DEFAULT,VN,USD,35811,39790,
011,,DEFAULT,VN,USD,37881,42090,
012,,DEFAULT,VN,USD,37881,42090,
013,,DEFAULT,VN,USD,5898,6554,
014,,DEFAULT,VN,USD,4739,5266,
015,,DEFAULT,VN,USD,6210,6900,
016,,DEFAULT,VN,USD,10349,11499,
017,,DEFAULT,VN,USD,357798,397554,
018,,DEFAULT,VN,USD,35810,39789,
019,,DEFAULT,VN,USD,10349,11499,
020,,DEFAULT,VN,USD,10950,12167,
021,,DEFAULT,VN,USD,11054,12282,
022,,DEFAULT,VN,USD,26910,29900,
023,,DEFAULT,VN,USD,27659,30731,
024,,DEFAULT,VN,USD,46058,51175,
025,,DEFAULT,VN,USD,31050,34500,
026,,DEFAULT,VN,USD,4347,4830,
027,,DEFAULT,VN,USD,5072,5635,
028,,DEFAULT,VN,USD,3105,3450,
029,,DEFAULT,VN,USD,42460,47178,
030,,DEFAULT,VN,USD,46600,51778,
031,,DEFAULT,VN,USD,41425,46028,
032,,DEFAULT,VN,USD,2898,3220,
033,,DEFAULT,VN,USD,2588,2875,
034,,DEFAULT,VN,USD,32105,35672,
035,,DEFAULT,VN,USD,30788,34209,
036,,DEFAULT,VN,USD,18629,20699,
037,,DEFAULT,VN,USD,17594,19549,
038,,DEFAULT,VN,USD,16559,18399,
039,,DEFAULT,VN,USD,16455,18284,
040,,DEFAULT,VN,USD,16352,18169,
041,,DEFAULT,VN,USD,10743,11937,
042,,DEFAULT,VN,USD,9398,10442,
043,,DEFAULT,VN,USD,7579,8420,
044,,DEFAULT,VN,USD,33274,36971,
045,,DEFAULT,VN,USD,40589,45100,
046,,DEFAULT,VN,USD,4263,4737,
047,,DEFAULT,VN,USD,5925,6583,
048,,DEFAULT,VN,USD,12673,14081,
049,,DEFAULT,VN,USD,17279,19198,
050,,DEFAULT,VN,USD,31862,35402,
051,,DEFAULT,VN,USD,12863,14292,
,051_29567823,DEFAULT,VN,USD,12420,13800,
,051_30107816,DEFAULT,VN,USD,12938,14375,
,051_30614390,DEFAULT,VN,USD,13248,14720,
052,,DEFAULT,VN,USD,9317,10352,
,052_29567823,DEFAULT,VN,USD,9212,10235,
,052_30107816,DEFAULT,VN,USD,10868,12075,
,052_30614390,DEFAULT,VN,USD,8798,9775,
053,,DEFAULT,VN,USD,42074,46749,
,053_29567823,DEFAULT,VN,USD,36676,40750,
054,,DEFAULT,VN,USD,1945,2161,
055,,DEFAULT,VN,USD,19806,22008,
056,,DEFAULT,VN,USD,34430,38255,
057,,DEFAULT,VN,USD,42786,47540,
058,,DEFAULT,VN,USD,27357,30397,
,058_24245592,DEFAULT,VN,USD,3575,3972,
,058_26175504,DEFAULT,VN,USD,44460,49401,
059,,DEFAULT,VN,USD,38028,42253,
,059_24245592,DEFAULT,VN,USD,21934,24371,
,059_26175504,DEFAULT,VN,USD,45729,50809,
,059_26027598,DEFAULT,VN,USD,38665,42962,
060,,DEFAULT,VN,USD,43301,48113,
,060_24245592,DEFAULT,VN,USD,7689,8543,
,060_26175504,DEFAULT,VN,USD,43301,48113,
,060_26027598,DEFAULT,VN,USD,41203,45782,
061,,DEFAULT,VN,USD,28955,32171,
062,,DEFAULT,VN,USD,3056,3395,
063,,DEFAULT,VN,USD,20390,22655,
064,,DEFAULT,VN,USD,5638,6265,
065,,DEFAULT,VN,USD,33291,36991,
066,,DEFAULT,VN,USD,40731,45256,
067,,DEFAULT,VN,USD,23018,25576,
068,,DEFAULT,VN,USD,8286,9206,
069,,DEFAULT,VN,USD,20713,23014,
070,,DEFAULT,VN,USD,30717,34130,
,070_133745031,DEFAULT,VN,USD,45991,51101,
,070_203704321,DEFAULT,VN,USD,17674,19639,
,070_133913221,DEFAULT,VN,USD,41878,46531,
,070_133745032,DEFAULT,VN,USD,25291,28100,
,070_203704322,DEFAULT,VN,USD,43606,48451,
,070_133913222,DEFAULT,VN,USD,43031,47811,
,070_133745033,DEFAULT,VN,USD,12124,13471,
071,,DEFAULT,VN,USD,10996,12218,
072,,DEFAULT,VN,USD,43042,47825,
,072_19618271,DEFAULT,VN,USD,17229,19144,
,072_21927455,DEFAULT,VN,USD,14121,15689,
073,,DEFAULT,VN,USD,44979,49977,
,073_19618271,DEFAULT,VN,USD,6941,7713,
,073_21927455,DEFAULT,VN,USD,32778,36421,
074,,DEFAULT,VN,USD,2057,2286,
075,,DEFAULT,VN,USD,35775,39751,
076,,DEFAULT,VN,USD,36961,41068,
077,,DEFAULT,VN,USD,15064,16737,
078,,DEFAULT,VN,USD,26480,29422,
079,,DEFAULT,VN,USD,43990,48877,
080,,DEFAULT,VN,USD,26097,28996,
081,,DEFAULT,VN,USD,40475,44973,
082,,DEFAULT,VN,USD,38388,42654,
083,,DEFAULT,VN,USD,34417,38241,
084,,DEFAULT,VN,USD,33488,37208,
085,,DEFAULT,VN,USD,39504,43893,
086,,DEFAULT,VN,USD,18631,20701,
087,,DEFAULT,VN,USD,19060,21177,
088,,DEFAULT,VN,USD,10211,11345,
089,,DEFAULT,VN,USD,42842,47602,
090,,DEFAULT,VN,USD,20866,23184,
091,,DEFAULT,VN,USD,20402,22669,
092,,DEFAULT,VN,USD,18070,20078,
093,,DEFAULT,VN,USD,25770,28634,
094,,DEFAULT,VN,USD,29164,32405,
095,,DEFAULT,VN,USD,18624,20693,
096,,DEFAULT,VN,USD,29871,33190,
097,,DEFAULT,VN,USD,40848,45387,
098,,DEFAULT,VN,USD,25813,28681,
099,,DEFAULT,VN,USD,23815,26462,
100,,DEFAULT,VN,USD,6496,7219,
101,,DEFAULT,VN,USD,34061,37845,
102,,DEFAULT,VN,USD,14351,15945,
103,,DEFAULT,VN,USD,20963,23292,
104,,DEFAULT,VN,USD,4055,4506,
105,,DEFAULT,VN,USD,27574,30637,
106,,DEFAULT,VN,USD,46278,51420,
107,,DEFAULT,VN,USD,12018,13353,
108,,DEFAULT,VN,USD,18397,20440,
109,,DEFAULT,VN,USD,13012,14458,
110,,DEFAULT,VN,USD,35881,39868,
111,,DEFAULT,VN,USD,20253,22503,
112,,DEFAULT,VN,USD,25777,28641,
,112_312526171,DEFAULT,VN,USD,45254,50281,
,112_306918001,DEFAULT,VN,USD,2152,2391,
,112_312526191,DEFAULT,VN,USD,2142,2381,
,112_312526172,DEFAULT,VN,USD,34268,38075,
,112_306918002,DEFAULT,VN,USD,40544,45049,
,112_312526192,DEFAULT,VN,USD,14485,16094,
,112_306918003,DEFAULT,VN,USD,19093,21215,
,112_312526193,DEFAULT,VN,USD,16842,18713,
113,,DEFAULT,VN,USD,10349,11499,
114,,DEFAULT,VN,USD,10349,11499,
,114_29911081,DEFAULT,VN,USD,6728,7475,
,114_30580483,DEFAULT,VN,USD,7245,8050,
115,,DEFAULT,VN,USD,7245,8050,
,115_27295368,DEFAULT,VN,USD,35708,39675,
,115_26440118,DEFAULT,VN,USD,35708,39675,
,115_26408656,DEFAULT,VN,USD,35708,39675,
116,,DEFAULT,VN,USD,10349,11499,
,116_29743424,DEFAULT,VN,USD,35811,39790,
,116_28684053,DEFAULT,VN,USD,37881,42090,
117,,DEFAULT,VN,USD,37881,42090,
,117_29890338,DEFAULT,VN,USD,5898,6554,
,117_30585828,DEFAULT,VN,USD,4739,5266,
118,,DEFAULT,VN,USD,6210,6900,
119,,DEFAULT,VN,USD,10349,11499,
120,,DEFAULT,VN,USD,357798,397554,
,120_29890350,DEFAULT,VN,USD,35810,39789,
,120_30069636,DEFAULT,VN,USD,10349,11499,
,120_30069631,DEFAULT,VN,USD,10950,12167,
121,,DEFAULT,VN,USD,11054,12282,
,121_29406823,DEFAULT,VN,USD,26910,29900,
,121_28542963,DEFAULT,VN,USD,27659,30731,
,121_28549476,DEFAULT,VN,USD,46058,51175,
122,,DEFAULT,VN,USD,31050,34500,
,122_22308524,DEFAULT,VN,USD,4347,4830,
,122_26145672,DEFAULT,VN,USD,5072,5635,
123,,DEFAULT,VN,USD,3105,3450,
,123_29866607,DEFAULT,VN,USD,42460,47178,
,123_30610368,DEFAULT,VN,USD,46600,51778,
,123_29866603,DEFAULT,VN,USD,41425,46028,
124,,DEFAULT,VN,USD,2898,3220,
,124_31623088,DEFAULT,VN,USD,2588,2875,
,124_29866591,DEFAULT,VN,USD,32105,35672,
125,,DEFAULT,VN,USD,30788,34209,
,125_30703764,DEFAULT,VN,USD,18629,20699,
,125_30350012,DEFAULT,VN,USD,17594,19549,
126,,DEFAULT,VN,USD,16559,18399,
,126_24722439,DEFAULT,VN,USD,16455,18284,
,126_30407844,DEFAULT,VN,USD,16352,18169,
,126_26280142,DEFAULT,VN,USD,10743,11937,
127,,DEFAULT,VN,USD,9398,10442,
,127_22828284,DEFAULT,VN,USD,7579,8420,
,127_22613708,DEFAULT,VN,USD,33274,36971,
,127_20723326,DEFAULT,VN,USD,40589,45100,
,127_22613709,DEFAULT,VN,USD,4263,4737,
128,,DEFAULT,VN,USD,5925,6583,
,128_29955336,DEFAULT,VN,USD,12673,14081,
,128_27314278,DEFAULT,VN,USD,17279,19198,
129,,DEFAULT,VN,USD,31862,35402,
,129_30706500,DEFAULT,VN,USD,12863,14292,
,129_27107297,DEFAULT,VN,USD,24593,27325,
,129_24325712,DEFAULT,VN,USD,34678,38531,
130,,DEFAULT,VN,USD,22826,25362,
,130_29285281,DEFAULT,VN,USD,9317,10352,
,130_24326086,DEFAULT,VN,USD,32937,36596,
,130_24725761,DEFAULT,VN,USD,43738,48598,
131,131_24872891,DEFAULT,VN,USD,7623,8470,
132,132_30619567,DEFAULT,VN,USD,42074,46749,
133,133_31743669,DEFAULT,VN,USD,36676,40750,
134,,DEFAULT,VN,USD,1945,2161,
135,,DEFAULT,VN,USD,19806,22008,
136,,DEFAULT,VN,USD,34430,38255,
137,,DEFAULT,VN,USD,42786,47540,
